"TIME","GEO","UNIT","S_ADJ","NA_ITEM","Value","Flag and Footnotes"
"2017Q1","Belgium","Chain linked volumes (2010), million euro","Seasonally and calendar adjusted data","Gross domestic product at market prices","98,341.5",""
"2017Q1","Bulgaria","Chain linked volumes (2010), million euro","Seasonally and calendar adjusted data","Gross domestic product at market prices","10,952.0","p"
"2017Q1","Czech Republic","Chain linked volumes (2010), million euro","Seasonally and calendar adjusted data","Gross domestic product at market prices","44,614.4",""
"2017Q1","Denmark","Chain linked volumes (2010), million euro","Seasonally and calendar adjusted data","Gross domestic product at market prices","67,792.2",""
"2017Q1","Germany (until 1990 former territory of the FRG)","Chain linked volumes (2010), million euro","Seasonally and calendar adjusted data","Gross domestic product at market prices","723,319.9",""
"2017Q1","Estonia","Chain linked volumes (2010), million euro","Seasonally and calendar adjusted data","Gross domestic product at market prices","4,619.5",""
"2017Q1","Ireland","Chain linked volumes (2010), million euro","Seasonally and calendar adjusted data","Gross domestic product at market prices","64,142.1",""
"2017Q1","Greece","Chain linked volumes (2010), million euro","Seasonally and calendar adjusted data","Gross domestic product at market prices","46,374.6","p"
"2017Q1","Spain","Chain linked volumes (2010), million euro","Seasonally and calendar adjusted data","Gross domestic product at market prices","281,581.0","p"
"2017Q1","France","Chain linked volumes (2010), million euro","Seasonally and calendar adjusted data","Gross domestic product at market prices","535,988.0",""
"2017Q1","Croatia","Chain linked volumes (2010), million euro","Seasonally and calendar adjusted data","Gross domestic product at market prices","11,729.1",""
"2017Q1","Italy","Chain linked volumes (2010), million euro","Seasonally and calendar adjusted data","Gross domestic product at market prices","396,824.5",""
"2017Q1","Cyprus","Chain linked volumes (2010), million euro","Seasonally and calendar adjusted data","Gross domestic product at market prices","4,704.6",""
"2017Q1","Latvia","Chain linked volumes (2010), million euro","Seasonally and calendar adjusted data","Gross domestic product at market prices","5,548.9",""
"2017Q1","Lithuania","Chain linked volumes (2010), million euro","Seasonally and calendar adjusted data","Gross domestic product at market prices","8,864.6",""
"2017Q1","Luxembourg","Chain linked volumes (2010), million euro","Seasonally and calendar adjusted data","Gross domestic product at market prices","12,018.8",""
"2017Q1","Hungary","Chain linked volumes (2010), million euro","Seasonally and calendar adjusted data","Gross domestic product at market prices","28,429.2",""
"2017Q1","Malta","Chain linked volumes (2010), million euro","Seasonally and calendar adjusted data","Gross domestic product at market prices","2,339.7",""
"2017Q1","Netherlands","Chain linked volumes (2010), million euro","Seasonally and calendar adjusted data","Gross domestic product at market prices","170,951.7",""
"2017Q1","Austria","Chain linked volumes (2010), million euro","Seasonally and calendar adjusted data","Gross domestic product at market prices","80,874.6",""
"2017Q1","Poland","Chain linked volumes (2010), million euro","Seasonally and calendar adjusted data","Gross domestic product at market prices","111,346.7",""
"2017Q1","Portugal","Chain linked volumes (2010), million euro","Seasonally and calendar adjusted data","Gross domestic product at market prices","44,593.0",""
"2017Q1","Romania","Chain linked volumes (2010), million euro","Seasonally and calendar adjusted data","Gross domestic product at market prices","39,189.3","p"
"2017Q1","Slovenia","Chain linked volumes (2010), million euro","Seasonally and calendar adjusted data","Gross domestic product at market prices","9,816.6",""
"2017Q1","Finland","Chain linked volumes (2010), million euro","Seasonally and calendar adjusted data","Gross domestic product at market prices","48,682.0",""
"2017Q1","Sweden","Chain linked volumes (2010), million euro","Seasonally and calendar adjusted data","Gross domestic product at market prices","106,894.8",""
"2017Q1","United Kingdom","Chain linked volumes (2010), million euro","Seasonally and calendar adjusted data","Gross domestic product at market prices","526,695.7",""
"2017Q1","Norway","Chain linked volumes (2010), million euro","Seasonally and calendar adjusted data","Gross domestic product at market prices","89,935.7",""
"2017Q1","Switzerland","Chain linked volumes (2010), million euro","Seasonally and calendar adjusted data","Gross domestic product at market prices","121,572.5",""
"2017Q1","Serbia","Chain linked volumes (2010), million euro","Seasonally and calendar adjusted data","Gross domestic product at market prices","7,823.3","p"
"2017Q2","Belgium","Chain linked volumes (2010), million euro","Seasonally and calendar adjusted data","Gross domestic product at market prices","98,809.8",""
"2017Q2","Bulgaria","Chain linked volumes (2010), million euro","Seasonally and calendar adjusted data","Gross domestic product at market prices","11,058.1","p"
"2017Q2","Czech Republic","Chain linked volumes (2010), million euro","Seasonally and calendar adjusted data","Gross domestic product at market prices","45,687.7",""
"2017Q2","Denmark","Chain linked volumes (2010), million euro","Seasonally and calendar adjusted data","Gross domestic product at market prices","67,020.4",""
"2017Q2","Germany (until 1990 former territory of the FRG)","Chain linked volumes (2010), million euro","Seasonally and calendar adjusted data","Gross domestic product at market prices","727,899.4",""
